PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
6492;"Universidad Complutense de Madrid. Escuela Profesional de Medicina Legal y Forense";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afa07b503a71c010VgnVCM1000000b205a0aRCRD";"COMPLUTENSE";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438315";"4477254";"40.443658832937935";"-3.7273650145663653";"913 941 574";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6501;"Universidad Complutense de Madrid. Escuela Profesional de Relaciones Laborales";"";"";"";"Metro: Noviciado (línea 2), Plaza de España (líneas 3 y 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c4d07b503a71c010VgnVCM1000000b205a0aRCRD";"SAN BERNARDO";"CALLE";"V";"49";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439983";"4475154";"40.424857288787685";"-3.7075073443351645";"913 946 625";"";"";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6320;"Universidad Complutense de Madrid. Facultad de Bellas Artes";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b268578b9671c010VgnVCM1000000b205a0aRCRD";"PINTOR EL GRECO";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437753";"4476770";"40.43924887699439";"-3.7339441902245993";"913 943 560";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6306;"Universidad Complutense de Madrid. Facultad de Ciencias Biológicas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4578578b9671c010VgnVCM1000000b205a0aRCRD";"JOSE ANTONIO NOVAIS";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438460";"4477802";"40.44860689706268";"-3.7257076188100315";"913 945 066";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6385;"Universidad Complutense de Madrid. Facultad de Ciencias de la Documentación";"";"";"";"Metro: Alonso Cano (línea 7), Canal (líneas 2 y 7), Rios Rosas (línea 1).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e508578b9671c010VgnVCM1000000b205a0aRCRD";"SANTISIMA TRINIDAD";"CALLE";"V";"37";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440530";"4476626";"40.438157283286685";"-3.701196886214348";"913 946 671 / 913 946 662";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6319;"Universidad Complutense de Madrid. Facultad de Ciencias de la Información";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d788578b9671c010VgnVCM1000000b205a0aRCRD";"COMPLUTENSE";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438315";"4477254";"40.443658832937935";"-3.7273650145663653";"913 942 220";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
6307;"Universidad Complutense de Madrid. Facultad de Ciencias Físicas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca8578b9671c010VgnVCM1000000b205a0aRCRD";"CIENCIAS";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438430";"4478044";"40.450777002534814";"-3.7260915899587603";"913 944 648 / 913 944 627";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6305;"Universidad Complutense de Madrid. Facultad de Ciencias Geológicas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fb8578b9671c010VgnVCM1000000b205a0aRCRD";"JOSE ANTONIO NOVAIS";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438460";"4477802";"40.44860689706268";"-3.7257076188100315";"913 944 837 / 913 945 109";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6313;"Universidad Complutense de Madrid. Facultad de Ciencias Matemáticas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12d8578b9671c010VgnVCM1000000b205a0aRCRD";"CIENCIAS";"PLAZA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438442";"4477897";"40.44945850908754";"-3.7259383636708434";"913 944 624";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6308;"Universidad Complutense de Madrid. Facultad de Ciencias Químicas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=37f8578b9671c010VgnVCM1000000b205a0aRCRD";"CIENCIAS";"PLAZA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438485";"4478022";"40.45059008963721";"-3.72544215024058";"913 944 293 / 913 944 296";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
44824;"Universidad Complutense de Madrid. Facultad de Comercio y Turismo";"";"";"";"Metro: Islas Filipinas (línea 7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd982c798651c010VgnVCM2000000c205a0aRCRD";"FILIPINAS";"AVENIDA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439657";"4476807";"40.43972279736298";"-3.7115000631943875";"913 946 767";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
6316;"Universidad Complutense de Madrid. Facultad de Derecho";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c909578b9671c010VgnVCM1000000b205a0aRCRD";"COMPLUTENSE";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438315";"4477254";"40.443658832937935";"-3.7273650145663653";"913 945 428";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
6340;"Universidad Complutense de Madrid. Facultad de Educación - Centro de Formación del Profesorado";"";"";"";"Metro: Vicente Aleixandre (línea 6), Francos Rodríguez (línea 7) Guzmán el Bueno (líneas 6 y 7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c19578b9671c010VgnVCM1000000b205a0aRCRD";"RECTOR ROYO-VILLANOVA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439171";"4477962";"40.45009595969183";"-3.7173415690104594";"913 946 136 / 913 946 132 / 913 946 311 / 913 946 209 / 913 946 119";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6366;"Universidad Complutense de Madrid. Facultad de Enfermería, Fisioterapia y Podología";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7818578b9671c010VgnVCM1000000b205a0aRCRD";"RAMON Y CAJAL";"PLAZA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438493";"4477279";"40.44388989111186";"-3.725275188293443";"913 941 536 / 913 941 530 / 913 941 648";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6365;"Universidad Complutense de Madrid. Facultad de Estudios Estadísticos";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b28578b9671c010VgnVCM1000000b205a0aRCRD";"PUERTA DE HIERRO";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437542";"4477673";"40.44737250847304";"-3.7365294545551797";"913 944 004 / 913 944 064";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6303;"Universidad Complutense de Madrid. Facultad de Farmacia";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee29578b9671c010VgnVCM1000000b205a0aRCRD";"RAMON Y CAJAL";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438415";"4477348";"40.44451127873064";"-3.7262019812409104";"913 947 219 / 913 941 705";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6312;"Universidad Complutense de Madrid. Facultad de Filología";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7149578b9671c010VgnVCM1000000b205a0aRCRD";"MENENDEZ PELAYO";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438054";"4477848";"40.4489838961669";"-3.730503351852514";"913 945 344 / 913 945 345 / 913 945 299";"";"[email] / [email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6310;"Universidad Complutense de Madrid. Facultad de Filosofía";"";"";"";"Metro: Ciudad Universitaria (Línea 6)  Bus: 132, 82, F, G, U";"Titulaciones:    Arqueología   Asignaturas para la Docencia en Centros Privados y Concertados - Filosofía   Ciencias de las Religiones   Ciencias Políticas - Filosofía Plan 2015. En extinción   Ciencias Políticas - Filosofía Plan 2023   Derecho - Filosofía Plan 2020   Derecho - Filosofía. (Plan a extinguir)   Doble Titulación Grado en Filosofía UCM y Licenciado en Filosofía (UNAM)   Filosofía   Historia   Historia del Arte   Musicología   Estudios de Máster.  Estudios de Doctorado.";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0459578b9671c010VgnVCM1000000b205a0aRCRD";"MENENDEZ PELAYO";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438054";"4477848";"40.4489838961669";"-3.730503351852514";"913 945 982 / 913 946 049 / 913 946 058 / 913 946 057";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6309;"Universidad Complutense de Madrid. Facultad de Geografía e Historia";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9669578b9671c010VgnVCM1000000b205a0aRCRD";"PROFESOR ARANGUREN";"CALLE";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437893";"4477701";"40.447654037490636";"-3.732389406635356";"913 945 990 / 913 945 991 / 913 945 994";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
54821;"Universidad Complutense de Madrid. Facultad de Informática";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5da6545f951c010VgnVCM2000000c205a0aRCRD";"PROFESOR JOSE GARCIA SANTESMASES";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437776";"4478304";"40.453077067733574";"-3.733826683733914";"913 947 505 / 913 947 504 (incidencias matrícula)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6304;"Universidad Complutense de Madrid. Facultad de Medicina";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2979578b9671c010VgnVCM1000000b205a0aRCRD";"RAMON Y CAJAL";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438415";"4477348";"40.44451127873064";"-3.7262019812409104";"913 941 307";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6315;"Universidad Complutense de Madrid. Facultad de Odontología";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb89578b9671c010VgnVCM1000000b205a0aRCRD";"RAMON Y CAJAL";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438415";"4477348";"40.44451127873064";"-3.7262019812409104";"913 941 920";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6364;"Universidad Complutense de Madrid. Facultad de Óptica y Optometría";"";"";"";"Metro: San Blas (línea 7), Avenida de Guadalajara (línea 2).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d38578b9671c010VgnVCM1000000b205a0aRCRD";"ARCOS DE JALON";"CALLE";"V";"118";"";"";"";"";"MADRID";"MADRID";"28037";"4";"ARCOS";"20";"SAN BLAS-CANILLEJAS";"447916";"4475219";"40.42597819309277";"-3.6140011950615656";"913 946 876";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6314;"Universidad Complutense de Madrid. Facultad de Veterinaria";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0b9578b9671c010VgnVCM1000000b205a0aRCRD";"PUERTA DE HIERRO";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437542";"4477673";"40.44737250847304";"-3.7365294545551797";"913 943 876 / 913 943 882";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
135620;"Universidad Complutense. Hospital Clínico Veterinario";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=802a5f463b81c010VgnVCM1000000b205a0aRCRD";"PUERTA DE HIERRO";"AVENIDA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437542";"4477673";"40.44737250847304";"-3.7365294545551797";"";"";"[email]";"/contenido/entidadesYorganismos/ClinicasCentrosVeterinarios"
178101;"Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Escuelas Pías";"";"";"";"Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fed224e0d61c010VgnVCM1000000b205a0aRCRD";"TRIBULETE";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440385";"4473257";"40.4077959539866";"-3.7025893902054015";"914 675 871 / 914 675 522 (de L a V de 9 a 22 horas)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
45202;"Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Gregorio Marañón";"";"";"";"Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67792c798651c010VgnVCM2000000c205a0aRCRD";"ARGUMOSA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440590";"4473327";"40.408447184626155";"-3.7001742404603184";"915 270 665 / 915 399 747- ( de L a V de 9 a 22 horas)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
53998;"Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Jacinto Verdaguer";"";"";"";"Metro: Aviación Española (línea 10).  Cercanías Renfe: Las Águilas (línea C5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f9892c798651c010VgnVCM2000000c205a0aRCRD";"FUENTE DE LIMA";"CALLE";"V";"22";"";"";"";"";"MADRID";"MADRID";"28024";"7";"LAS AGUILAS";"10";"LATINA";"433588";"4470537";"40.38278645640315";"-3.7824021083869606";"917 106 155 (De L a V de 9 a 22 horas)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6177184;"Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Las Tablas";"";"";"";"Metro: Las Tablas (línea 10), Palas de Rey (línea ML1).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a8e4a30c0c582310VgnVCM1000000b205a0aRCRD";"SANTO DOMINGO DE LA CALZADA";"AVENIDA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28050";"6";"VALVERDE";"8";"FUENCARRAL-EL PARDO";"443582";"4484002";"40.504821065488";"-3.6658596724706185";"913 074 730 / 913 074 733";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
7599405;"Universidad Nacional de Educación a Distancia (UNED). Centro Universitario de Idiomas a Distancia (CUID)";"";"";"";"Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67161ebc40c87410VgnVCM1000000b205a0aRCRD";"TRIBULETE";"CALLE";"V";"14";"segunda";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440385";"4473257";"40.4077959539866";"-3.7025893902054015";"914 203 912";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
